Site,File,RelativePath,Date,Time,Animal,Murrelet,Adult,Offspring,Egg,Species,Count,PredationEvent,SecondOpinion,Comments
Lava2,RCNX0638.JPG,2_10_21 to 4_1_21,2/14/2021,22:10:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX0823.JPG,2_10_21 to 4_1_21,2/16/2021,5:00:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX0829.JPG,2_10_21 to 4_1_21,2/16/2021,6:00:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1225.JPG,2_10_21 to 4_1_21,2/19/2021,0:00:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1783.JPG,2_10_21 to 4_1_21,2/22/2021,21:00:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1823.JPG,2_10_21 to 4_1_21,2/23/2021,3:40:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX1866.JPG,2_10_21 to 4_1_21,2/23/2021,10:40:51,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1867.JPG,2_10_21 to 4_1_21,2/23/2021,10:40:52,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1868.JPG,2_10_21 to 4_1_21,2/23/2021,10:40:52,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1869.JPG,2_10_21 to 4_1_21,2/23/2021,10:40:53,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1870.JPG,2_10_21 to 4_1_21,2/23/2021,10:40:54,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1871.JPG,2_10_21 to 4_1_21,2/23/2021,10:41:04,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1872.JPG,2_10_21 to 4_1_21,2/23/2021,10:41:05,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1873.JPG,2_10_21 to 4_1_21,2/23/2021,10:41:05,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1874.JPG,2_10_21 to 4_1_21,2/23/2021,10:41:06,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1875.JPG,2_10_21 to 4_1_21,2/23/2021,10:41:06,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1876.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:26,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1877.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:27,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1878.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:28,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1879.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:28,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1880.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:29,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1881.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:32,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1882.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:33,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1883.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:34,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1884.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:34,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1885.JPG,2_10_21 to 4_1_21,2/23/2021,10:42:35,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1886.JPG,2_10_21 to 4_1_21,2/23/2021,10:43:17,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX1939.JPG,2_10_21 to 4_1_21,2/23/2021,18:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1940.JPG,2_10_21 to 4_1_21,2/23/2021,19:00:00,TRUE,FALSE,0,0,FALSE,Mouse,2,FALSE,FALSE,NA
Lava2,RCNX1942.JPG,2_10_21 to 4_1_21,2/23/2021,19:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1944.JPG,2_10_21 to 4_1_21,2/23/2021,19:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,TRUE,could be dust
Lava2,RCNX1981.JPG,2_10_21 to 4_1_21,2/24/2021,1:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1984.JPG,2_10_21 to 4_1_21,2/24/2021,2:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1985.JPG,2_10_21 to 4_1_21,2/24/2021,2:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX1997.JPG,2_10_21 to 4_1_21,2/24/2021,4:30:00,TRUE,FALSE,0,0,FALSE,Mouse,2,FALSE,FALSE,NA
Lava2,RCNX1999.JPG,2_10_21 to 4_1_21,2/24/2021,4:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX2000.JPG,2_10_21 to 4_1_21,2/24/2021,5:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX2082.JPG,2_10_21 to 4_1_21,2/24/2021,18:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX2083.JPG,2_10_21 to 4_1_21,2/24/2021,18:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX2086.JPG,2_10_21 to 4_1_21,2/24/2021,19:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX2132.JPG,2_10_21 to 4_1_21,2/25/2021,3:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX2139.JPG,2_10_21 to 4_1_21,2/25/2021,4:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
